OperatorName,num_disclosures
"Murfin Drilling Company, Inc.",3
Murchison Oil & Gas Inc,3
"Mueller Exploration, Inc.",3
"McElvain Energy, Inc.",3
MD America Energy LLC,3
"Legacy Exploration, LLC I",3
Koda Operating,3
K.P. Kauffman Company,3
JKLM ENERGY,3
"JAMEX, Inc.",3
International Energy Corporation of Northern Oklahoma,3
"ICA Energy Operating, LLC",3
"Hogback Exploration, Inc",3
Hibernia Resources IV LLC,3
HWH DRILLING LLC,3
HB2 Eneregy,3
Gunn Oil Company,3
Grenadier Energy Partners II,3
GeoSouthern Energy Corporation,3
Ganador Operaing LLC,3
Fulcrum Energy Operating LLC,3
"Freedom Production, Inc.",3
FourPoint Resources LLC,3
"Foundation Energy Management, LLC",3
Fivestones Energy LLC,3
FOUR CORNERS PETROLEUM,3
El Toro Resources LLC,3
"EMEP Operating, LLC",3
"EF Energy, LLC",3
Diversified Production LLC,3
Dick Lindsay Oil Co,3
"DE Central Operating, LLC",3
"Covenant Operating, LLC",3
Council Oak Resources,3
Confluence DJ LLC,3
"Cisco Operating, LLC",3
"Capstone Natural Resources II, LLC",3
"Canan Operating, Inc.",3
California Resources Corporation,3
CGS Operating,3
CBP Operating LLC,3
"Browning Oil Company, Inc.",3
Broad Oak Energy II LLC,3
"Brammer Engineering, Inc.",3
"Bold Operating, LLC",3
"Boaz Energy II Operating, LLC",3
BlueStone Natural Resources,3
"Blue Dome Operating, LLC",3
"Blue Dolphin Production, LLC",3
Black Hills Exploration and Production,3
"Beryl Oil and Gas, LP",3
Berexco LLC,3
"Bedrock Production, LLC",3
"Ballard Exploration Company, Inc.",3
BRG Petroleum LLC,3
Auterra Resources,3
"Atoka Operating, Inc.",3
"Arrow S Energy Operating, LLC",3
"Armor Energy, LLC",3
"Apex Natural Gas, LLC",3
Altamont Energy,3
"Wesco Operating, Inc.",2
Weins Oil & Gas LLC,2
Weaver Energy Corporation,2
"Wave Petroleum Operating, LLC",2
"Warrior Met Coal Gas, LLC",2
Walter Oil & Gas Corporation,2
Walter Black Warrior Basin LLC,2
"WEM Operating, LLC",2
"Vitruvian Exploration IV, LLC",2
"Verado Energy, Inc.",2
"Valpoint Operating, LLC",2
Validus Energy II Midcon,2
VALIDUS NRG AQUILAS ASSETCO LLC,2
V-F Petroleum Inc.,2
U.S. Energy Development Corp,2
Troubadour Operating,2
"Triumph Exploration, Inc.",2
Triumph Energy Partners LLC,2
Trail Ridge Energy Partners II LLC,2
"Tracker Resource Dev III, LLC",2
"Tilford Pinson Exploration, LLC",2
"Tidal Petroleum, Inc.",2
Territory Resources,2
Terrace Energy,2
"Tecolote Energy Operating, LLC",2
Teal Natural Resources,2
Tascosa Energy Partners LLC.,2
"Tarka Energy, LLC",2
"TXP, Inc.",2
THE DEHART COMPANY,2
"TAQA North USA, Inc.",2
Summit Oil & Gas,2
Sponte Operating,2
"Sandpoint Operating, LLC",2
"SV Energy Company, LLC",2
STRATA PRODUCTION COMPANY,2
"SOGC, Inc.",2
"SK Plymouth, LLC",2
"SHD Oil & Gas, LLC",2
SG Interests I Ltd.,2
"Royalty Land & Dev. Co., Inc.",2
Rover Operating,2
"Rocky Creek Resources, LLC",2
Rockport Energy Solutions LLC,2
"Rockdale Marcellus, LLC",2
"Roberson Oil Company, Inc.",2
Rife Energy Operating,2
"Resource Oil and Gas, LLC",2
"Renegade Oil & Gas Company, LLC",2
Redwood Operating LLC,2
"Red Willow Production, LLC",2
"RFE Operating, LLC",2
"Quanah Panhandle, LLC",2
Primary Natural Resources III,2
"Premier Natural Resources II, LLC",2
"Petro Operating Company, LLC",2
Percussion Petroleum LLC,2
"Panther Energy Co. II, LLC",2
"Paloma Permian AssetCo, LLC",2
Palm Oil & Gas Company,2
"Pacesetter Energy, LLC",2
PCORE Exploration & Production LLC,2
"Oil Search Alaska, LLC",2
"Oakridge Oil and Gas, LP",2
OSBORN HEIRS COMPANY,2
"O'Benco, Inc.",2
"North Silo Resources, LLC",2
Nickel Road Operating LLC,2
New Dominion LLC,2
Nadel and Gussman,2
NWE,2
NBL Permian LLC,2
Mustang Fuel Corporation,2
"Muirfield Exploration, Ltd.",2
Mr.,2
"Mountaineer Keystone, LLC",2
Mountain Divide LLC,2
Mitsui E&P,2
Memorial Resource Development LLC,2
"Marlin Energy Resources, LLC",2
Macha Enterprises Inc,2
"MECO IV, LLC",2
MDC TEXAS ENERGY,2
MACKELLAR INC,2
"Limestone Exploration II, LLC",2
Lighthouse Oil & Gas LP,2
"Legend Natural Gas, LLC",2
"Lawrence County Gas, LLC",2
"Latigo Petroleum, LLC",2
"Latigo Oil & Gas, Inc.",2
"Lakota Energy, LTD.",2
La Vernia Oil,2
"LP Operating, LLC",2
"KJ Energy, LLC",2
Joint Resource Company,2
Johnson & Ernst Operating Co.,2
"Jilpetco, Inc.",2
Jerry Hess Operating Company,2
"Ironwood Oil and Gas, LLC",2
Infinity Natural Resources,2
Incline Energy,2
ImPetro Operating LLC,2
"Huntington Energy, L.L.C.",2
"HW Operating, LLC",2
HOG OPERATING LLC,2
Gunnison Energy LLC,2
"GulfTex Energy III, LP",2
Grynberg Petroleum,2
Greystone Oil & Gas LLP,2
Greylock Production LLC,2
"Gasco Energy, Inc.",2
"Garry Davis Oil, LLC",2
GMT EXPLORATION,2
"Fuse Energy, LLC",2
"Freedom Operating Company, LLC",2
"Fossil Petroleum, LLC",2
"Forza Operating, LLC",2
"FireWheel Operating, LLC",2
Fairway Resources Op. LLC,2
"FLAMINGO OPERATING, LLC",2
"Estancia Oil & Gas, LLC",2
"Element Petroleum OP III,LLC",2
Eagle Oil & Gas co.,2
"Eagle Exploration Production, LLC",2
Eagle Energy Acquisitions LP,2
Dugan Production Corp.,2
Derby Exploration,2
Daylight Petroleum LLC,2
"Cross Timbers Energy, LLC",2
Crimson Exploration Oper. Inc.,2
"Courson Oil & Gas, Inc.",2
Command,2
Comanche Resources Company,2
"Circle-S Energy, LLC",2
Cinco Natural Resources Corporation,2
Champion Lone Star Operating,2
"Central Resources, Inc.",2
"Carrera Energy, LLC",2
"Caird Operating, LLC",2
CH4-Finley Operating LLC,2
CEP MID-CONTINENT LLC,2
Broad Oak Energy II llc,2
"Brigham Resources Operating, LLC",2
BreitBurn Operating LP,2
"Blake Production Company, Inc.",2
"BlackBrush O & G, Inc.",2
"Black Raven Energy, Inc.",2
"Banner Oil & Gas, LLC",2
"Badlands Energy - Utah, LLC",2
BROOKSTON ENERGY ETX-NLA,2
BRG Lone Star LTD,2
BKV Operating LLC,2
BBX Operating,2
"BASA Resources, Inc.",2
"B. R. Polk, Inc.",2
Australis TMS Inc.,2
"Aurora USA Developement, LLC",2
Atlas Operating-LLC,2
Atlantic Resources Company LLC,2
Atlantic Exploration,2
"Atalaya Resources, LLC",2
"Apollo Operating, LLC",2
Apex Energy LLC,2
"Amistad Energy Services, LLC",2
"American Energy - Utica, LLC",2
"Alchemist Energy, LLC",2
"Ajax Resources, LLC",2
"3R OPERATING, LLC",2
winfield Operating company,1
king energy llc,1
bracken operating llc,1
Zeal Production Company,1
"Yucca Energy, Inc.",1
Younger Energy Company,1
"Yale Oil Association, Inc.",1
Woodbine Acquisition LLC,1
Wildhorse Operating Company,1
White Knight Production LLC,1
"Weinkauf Petroleum, Inc.",1
"Wagon Wheel ArkLaTex, LLC",1
"WG Operating, Inc.",1
"WFW Production Company, Inc.",1
WFD Oil Corporation,1
Vine Energy Operating LP,1
"Viejo Energy I, LLC",1
Vess Oil Corp,1
Vantage Energy Appalachia LLC,1
Vanguard Permian LLC,1
"Vanguard Operating, LLC",1
"Vanguard Natural Resources, LLC",1
Van Operating,1
Valley Petrol Consulting Inc,1
Utah Gas Corporation,1
Upland Exploration LLC,1
"Truevine Operating, LLC",1
"Trinity River Energy Operating, LLC",1
Trinity Gas Storage,1
"Trilogy Operating, Inc.",1
"Triad Energy, Inc.",1
"Tri-C Resources, LLC",1
Trendwell Energy Corp,1
"Trek Resources, Inc.",1
Trans Pacific Oil Corp.,1
Toklan Oil and Gas Corporation,1
"Titan Exploration, LLC",1
Timber Creek Operating,1
"Thunder Oil & Gas, LLC",1
Throne Petroleum,1
Three Rivers Operating Co III LLC,1
"The Cumming Company, Inc.",1
"Texakoma E&P, LLC",1
Templar Operating LLC,1
Tellurian Operating LLC,1
Tekton Energy,1
Tecpetrol Operating LLC,1
Tacitus LLC,1
TXON Partners LLC,1
"THE EDMAR COMPANY, LLC",1
Superior Production LLC,1
Sunshine Valley Petroleum Corp,1
SunRay Operating Co. Inc.,1
Summit Discovery Res II LLC,1
"Stroud Petroleum, Inc.",1
"Strand Energy, L.C.",1
"Story Oil & Gas, Inc.",1
"Stone Oak Operating, LLC",1
"Star Point Enterprises, Inc.",1
Special Energy Corporation,1
"Southwest Resources, Inc.",1
Southwest Operating,1
Sooner Oil and Gas Mgt Inc,1
"Solaris Water Midstream, LLC",1
Smith Production,1
Silver Tusk Operating Co. LLC,1
"Silver Creek Permian OP CO, LLC",1
Siena Natural Resources,1
"Shenandoah Resources, LLC",1
ShadowPeak Operating LLC,1
"Sequel Energy, LLC",1
"Sellers Lease Service, Inc",1
Scala Energy Operating LLC,1
Saddleback Exploration,1
"Sabalo Exploration Operating,LLC",1
SWJN Oil Company,1
SIMCOE LLC,1
SGP Operating LLC,1
"SDX Resources, Inc.",1
"SCO Permian, LLC",1
"Ruckus Energy Operating, LLC",1
Rockcliff Energy Operating III LLC,1
Rock Oil Company,1
"Robert L. Bayless, Producer LLC",1
"Riviera Operating, LLC",1
"Riverside Midstream Water Resources, LLC",1
"Rising Star Energy Partners, L.L.C.",1
"Rio Grande E&P II, LLC",1
"Riley Exploration, LLC",1
"Reynolds E & P, Inc",1
Reverence Operating LLC,1
"Replay Energy Assets, LLC",1
Relentless Permian Operating LLC,1
Reign Operating LLC,1
"Reid Williams Operating, Inc.",1
"Redland Resources, Inc.",1
"Redemption Oil & Gas, LLC",1
Red Wolf Operating,1
Red Tail Exploration,1
"Ray Richey Managment Company, Inc.",1
"Raw Oil & Gas, Inc.",1
Ranger  O&G,1
Ramtex Energy LLC,1
"Ram Fayette, LLC",1
Rainbow Seven Oil and Gas,1
"ROX Exploration, Inc.",1
"RLU Operating, LLC",1
"RKI Energy Resources, LLC",1
RANKEN ENERGY CORPORATION,1
"R. Baker Oil, LLC",1
"Quail Ridge Operating, LLC",1
"Q P, Inc.",1
"Pursuit Oil & Gas, LLC",1
Prospect,1
Premier Oil & Gas Incorporated,1
Prairie Gas Company of Oklahoma,1
Pollok Energy,1
"Polaris Operating, LLC",1
Pinon Operating LLC,1
"Petron Energy II, Inc.",1
PetroShare Corp,1
"PetroPoint Energy Operating, LLC.",1
"PetroEdge Energy IV, LLC",1
Periscope Operating LLC,1
"Pennington Oil & Gas Interests, LLC",1
"Pedestal Oil Company, Inc.",1
"PayRock II, LLC",1
Paul Gillham Oil Company,1
"Parten Operating, Inc.",1
Paladin Petroleum III LLC,1
"PT Petroleum, LLC.",1
POCO Operating,1
"PHOENIX OIL & GAS, INC.",1
"PGP Operating, LLC",1
PETEX,1
PAK Energy LLC,1
"P.O.&G. Operating, LLC",1
Osage Exploration and Development,1
Opus Operating II LLC,1
Omimex Petroleum Inc.,1
Okland Oil Company,1
"Oak Prairie Operations, LLC",1
"Northfield Enterprises, Inc.",1
"North Plains Energy, LLC",1
"Newkumet Exploration, Inc.",1
"New Century Operating, LLC",1
"New Century Exploration, Inc.",1
"Navidad Operating Company, LLC",1
"Nadel and Gussman Permian, LLC",1
NGO Development Corporation,1
Mustang Holding LLC,1
Musgrove Energy Inc.,1
MorningStar Operating LLC,1
"Modern Exploration, Inc.",1
"Mineral Resources, Inc",1
Millennial Energy Partners,1
Midville Energy,1
Mid-States Operating Company,1
"Mesa Energy Partners, LLC",1
"Mercury Operating, LLC",1
Memorial Production Oper. :LLC,1
McCommons Oil Company,1
Matrix Petroleum LLC,1
"Mammoth Exploration, LLC",1
"Magpie Operating, Inc",1
"Magnum Producing, LP",1
Magnum Hunter Resources Corp,1
MENDELL FINISTERRE II LLC,1
"MDS Energy, Ltd",1
"MB Energy, LLC",1
"M. E. Operating and Services, Inc.",1
"Longs Peak Resources, LLC",1
Locin Oil Corporation,1
Little Thunder,1
Liberty Resources LLC,1
Lewis Operating Co.,1
"Lewis Oil Operations, LLC",1
Layline Petroleum,1
"Lakeshore Operating, LLC",1
"Lainco, Inc.",1
Lacrosse Exploration LLC,1
"LINCOLN VENTURES, LLC",1
LADD OIL & GAS CORPORATION,1
"Kirkpatrick Oil Company, Inc",1
Kirkpatrick Oil Company,1
Kentex Worland LLC,1
"Kenneth W. Cory, Ltd.",1
Kelly Cook Oil LLC,1
KWR Ventures,1
KGH Operating Company,1
"KA Energy Op Co., LLC",1
"K S OIL COMPANY, INC",1
Jimmy Chatham Oil & Gas,1
"JEC Operating, LLC",1
J-W Operating Company,1
"Iron Star Energy, LLC",1
INEOS USA Oil & Gas LLC,1
Huntley &amp; Huntley Energy Exploration,1
Hominy Consulting LLC,1
"Helis Oil & Gas Company, L.L.C.",1
Helios Operating LLC,1
Heights Energy Corporation,1
"Hannathon Petroleum II, LLC",1
"Halc?n Operating Co., Inc.",1
H.L. Brown Operating,1
"H&L Exploration Company, LLC",1
Gulf Pine Energy,1
Greg Hall Oil and Gas,1
Great Bear Petroleum Operating LLC,1
Great Bear Pantheon LLC,1
"Grand Operating, Inc.",1
Grand Mesa Operating Company,1
"GeoSurveys, Inc.",1
"Gary Permian, LLC",1
"Gaedeke Oil & Gas Operating, LLC",1
"G&F Oil, Inc.",1
"Fundare Resources Operating Company, LLC",1
Fox Northeastern Oil & Gas Corporation,1
Forty Acres Energy LLC,1
"Fortay, Inc.",1
"Fontainebleau Operating, LLC",1
Flat Creek Resources LLC,1
"First Ascent Operating, LLC",1
"Fidgets Energy, LLC",1
"Felty Drilling Co., Inc.",1
Felderhoff Production Co,1
Faulconer Energy,1
"Far West Development, LLC",1
"Fairway Resources Operating III, LLC",1
"FX ENERGY OPERATING, LLC",1
FHA Operating,1
Excalibur Reserouces,1
"ExTech Operating, LLC",1
"Epic Permian Operating, LLC",1
"EnergyQuest II, LLC",1
Energy Management Co.,1
Endurance Resources LLC,1
Endeavour Operating Corp,1
"EnCore Permian Operating, LLC",1
Emerald Oil LLC,1
"Ellis Exploration, Inc.",1
Elk River Resources,1
Elephant Oil and Gas,1
Eastok Energy Partners LLC,1
Eagle Road Oil LLC,1
ENTERPRISE ENERGY EXPLORATION INC.,1
EE3 LLC,1
"EDF Trading Resources, LLC",1
"E.G.L. Resources, Inc.",1
"Dunamis Energy Operating, LLC",1
"Dry Fork Production Co., LLC",1
Dinero Operating,1
"Dick Lindsay Oil Co., Inc.",1
"Dexxon, Inc.",1
"Delta CO2, LLC",1
Davis Southern Operating Co,1
"Davidson Energy, Inc.",1
"Dash Operating, LLC",1
"Dallas Production, Inc",1
"Dallas Petroleum Group, LLC",1
"DAHCO Operating, LLC",1
Cummings Oil Company,1
Crose Oil Company,1
"Crimson Energy Partners III, LLC",1
"Craig Elder Oil and Gas, L.L.C.",1
"Covey Park Operating, LLC",1
Covey Park Gas,1
"Coronado Energy Partners, LLC",1
Cornerstone Natural Resources,1
Corlena Oil Company,1
Copestone Operating LLC,1
Condor Energy Technology LLC,1
Clay Hamilton,1
Civitas North LLC,1
Citrus Energy Corporation,1
Cirque Resources LP,1
Circle 9 Resources LLC,1
"Cinco Oil & Gas, LLC",1
"Century Exploration Houston, LLC",1
"Catena Resources Operating, LLC",1
Castlerock Exploration,1
Cascade Petroleum,1
Carl E. Gungoll Exploration LLC,1
Campbell Oil & Gas. Inc,1
"CPX Energy Operating, LLC",1
CP Exploration,1
"CML Exploration, LLC",1
"CHISHOLM ENERGY OPERATING, LLC",1
"CCRP Operating, Inc.",1
"CBL Resources, LLC",1
"Butler Petroleum, LLC",1
"Butkin Oil Company, LLC",1
"Burleson Petroleum, Inc. ",1
"Burk Royalty Co., LTD.",1
"Bullet Development, LLC",1
Bryan Henderson Co,1
Brown Oil & Gas,1
Bridon Energy LLC,1
Brahman Resource Partners LLC,1
Bowline Energy LLC,1
Borderline Operating Corp,1
Bluescape Resources,1
"Blue Water TPX Operating Co., LLC",1
"Blue Quail , LTD",1
Blue Devil Exploration LLC,1
Blue Cedar Energy,1
"Blakenergy Operating, LLC",1
"BlackWell Exp & Development, LLC",1
BlackRidge Resource Partners,1
Black Mountain STX I LLC,1
"Billy Jack Sharber Operating, LLC",1
"Betro, Inc.",1
"Best Petroleum Explorations, Inc.",1
"Bennett Resources, Inc.",1
Bend Petroleum Corp,1
"Beacon E&P Company, LLC",1
"Barber Oil, LLC",1
Banner Resources LLC,1
"Bainbridge Uinta, LLC",1
BVX OPerating Inc.,1
"BLS Production Co., Inc.",1
"BBL OPERATING COMPANY, LLC",1
"BAM Permian Operating, LLC",1
"B&W Operating, LLC",1
"Axia Energy III, LLC",1
"Avalon Operating, LLC",1
"Augustus Energy Partners II, LLC",1
"Atoka Operating Permian, LLC",1
"Atlantic Operating, Inc.",1
Arrowhead Energy Inc.,1
"Arnold Oil Properties, LLC",1
"Arkland Producing Co., Inc.",1
Ares Energy Ltd,1
Ardmore Production & Exploration Co.,1
"Arcadia Operating, LLC",1
"Appalachian Energy, Inc.",1
Anderson Oil Ltd,1
Amplify Energy Corp,1
American Energy Utica,1
"American Energy - Marcellus, LLC",1
"Ageron Ironroc Energy, LLC",1
"Agave Oil & Gas, LLC",1
"Adventure Operating Company, LLC",1
Accumulate Energy Alaska Inc,1
"Acadia Oil, LLC",1
"AMTEX ENERGY, INC",1
AM Idaho,1
AEXCO Petroleum Inc.,1
"ABARTA Oil & Gas Co., Inc.",1
89 Energy,1
1776 Energy Operators,1
