OperatorName,year,num_disclosures,total_water_consump
"EOG Resources, Inc.",2023,943,11468245278.06
Pioneer Natural Resources,2019,609,9359782662.862654
XTO Energy/ExxonMobil,2016,737,9107682387.7
Diamondback E&P LLC,2023,290,5546321808.292912
Devon Energy Production Company L. P.,2015,577,5433428458.11
Occidental Oil and Gas,2013,533,5177973611.942467
COG Operating LLC,2018,324,5019539236.669547
"Chesapeake Operating, Inc.",2025,590,4847163524.5
Anadarko Petroleum Corporation,2021,635,4443576585.459322
"Continental Resources, Inc",2014,369,4388136947.488135
Chevron USA Inc.,2014,336,3651022576.02
EQT Production,2013,202,3484493221.919666
ConocoPhillips Company/Burlington Resources,2019,443,3467861590.550806
Marathon Oil,2018,401,3407089956.927
MEWBOURNE OIL COMPANY,2021,206,3283933327.0
Apache Corporation,2012,414,3276309495.0
SM Energy,2012,200,3196717770.04
Cimarex Energy Co.,2025,170,2842333475.586203
Endeavor Energy Resources,2019,180,2798475238.18
Southwestern Energy,2013,268,2629851483.4041986
Antero Resources Corporation,2020,157,2600805324.72
"Noble Energy, Inc.",2012,196,2250958287.0
Aethon Energy Operating LLC,2020,74,2028259663.1204023
Ovintiv USA Inc.,2022,88,1712705519.38
"Ascent Resources - Utica, LLC",2018,114,1707572286.6
"Trinity Operating (USG), LLC",2017,74,1629251800.64
EAP Ohio LLC,2020,45,1628113042.58
Comstock Oil & Gas,2012,72,1620363643.62
WPX Energy,2018,223,1574555722.1033
"CrownQuest Operating, LLC",2019,145,1541705800.0
BPX Operating Company,2025,75,1479049147.8203442
"Permian Resources Operating, LLC",2024,68,1471250111.0
Encana Oil & Gas (USA) Inc.,2018,211,1467406788.8163333
Matador Production Company,2022,93,1449766981.7621489
PDC Energy,2013,187,1352406827.28
Newfield Exploration,2019,184,1331403123.5441
"Laredo Petroleum, Inc.",2014,96,1254656160.0
"Parsley Energy Operations, LLC",2018,103,1224745043.0
"Birch Operations, Inc.",2019,62,1220406321.0
EP Energy,2018,143,1218550753.85831
Range Resources Corporation,2014,139,1212575769.961474
Rockcliff Energy Operating,2022,33,1162127631.000798
Whiting Petroleum,2023,214,1161221872.110907
Cabot Oil & Gas Corp,2015,103,1136025548.1
Hess Corporation,2020,206,1124573985.7463944
Murphy Exploration and Production USA,2025,99,1032675085.6718009
Callon Petroleum Operating Company,2021,73,1029619041.0
"Bayswater Exploration & Production, LLC",2013,81,1013410445.41
Sabine Oil & Gas Corporation,2025,37,1007506739.44
BHP Billiton Petroleum,2014,146,960131353.96
Gulfport Energy Corporation,2021,57,940375561.18
Crestone Peak Resources,2020,62,910707815.0
"Civitas Permian Operating, LLC",2025,34,895168408.0
"Surge Operating, LLC",2021,63,881697857.0
Lewis Energy Group,2015,91,871088331.890954
"HighPeak Energy Holdings, LLC.",2022,40,856099329.0
EXTRACTION OIL & GAS LLC,2018,102,847513373.0
Energen Resources Corporation,2013,116,812654153.0
Oasis Petroleum,2014,98,806880008.54
Penn Virginia Corporation,2023,51,796592479.0
Tap Rock Resources,2020,43,795312157.0
"Carrizo Oil & Gas, Inc.",2016,79,747042174.0
"EXCO Resources, Inc.",2018,60,740826035.4638227
Shell Oil Company affiliate,2013,126,716740718.0
"Bonanza Creek Energy, Inc.",2014,77,712777920.0
"Centennial Resource Production, LLC",2018,41,669710663.0
Seneca Resources Corporation,2012,57,665450000.3
Kraken Operating LLC,2019,52,602102320.5282817
QEP Energy Company,2013,129,585716065.0
Indigo Minerals,2019,34,570970038.0
Javelin Energy Partners Management LLC,2024,26,555946563.0
DE IV Operating LLC,2023,24,552584059.0
WildHorse Resources LLC,2018,34,548379367.0
Verdun Oil Company,2022,33,535412753.0
Rosewood Resources,2025,30,532449640.0
"Fasken Oil and Ranch, Ltd.",2013,72,520445003.5355507
Magnolia Oil & Gas LLC,2025,37,515593426.0
Anschutz Exploration Corporation,2025,35,513283841.362
Summit Petroleum LLC,2014,42,499333357.0
Expand Operating LLC,2025,17,498207185.0
"Alta Mesa Services, LP",2017,54,486315150.0
Rosetta Resources,2014,49,462011180.0
Hunt Oil Company,2015,69,459636329.0
"SEM Operating Company, LLC",2017,27,456132280.0
"Earthstone Operating, LLC",2018,29,452295972.0
"Eclipse Resources I, LP",2014,23,447193889.0
"Great Western Oil & Gas Company, LLC",2014,61,445415975.0
CONSOL Energy Inc.,2017,49,442658773.0
Triple Crown Resources,2024,21,439399220.0
"PennEnergy Resources, LLC",2017,33,439333168.7
Citizen Energy II,2021,26,439255601.0
COTERRA ENERGY INC.,2022,20,423313443.0
CNX Gas Company LLC,2020,28,420831654.0
"PRI Operating, LLC",2022,19,414442717.0
Vine Oil & Gas LP,2016,23,411326977.0
"SN EF Maverick, LLC",2017,36,407043443.0
Discovery Natural Resources LLC,2018,25,406144671.0
"Petro Hunt, L.L.C.",2017,44,403572482.4012098
TG Natural Resources LLC,2022,13,390658492.0
Caerus Oil and Gas LLC,2020,53,383862171.7284
Vital Energy,2024,15,382801024.0
"Hibernia Resources, LLC",2022,13,368018889.0
SandRidge Energy,2013,199,364948298.4778
"Camino Natural Resources, LLC",2024,13,358024307.0
SilverBow Resources,2022,24,356988144.0
"Uinta Wax Operating, LLC",2024,21,355744882.034
BTA Oil Producers LLC,2021,26,354801006.0
Snyder Brothers Inc.,2015,21,349807328.0
Franklin Mountain Energy,2024,16,348316135.0
"Repsol O&G, LLC.",2024,28,341908014.8
Bison IV Operating LLC,2024,17,338467785.0
"GEP HAYNESVILLE, LLC",2017,13,334461273.8
TEP Rocky Mountain LLC,2022,67,331574670.154005
"FELIX ENERGY HOLDINGS II, LLC",2020,17,318441556.2
"OxyRock Operating, LLC",2025,18,314453958.0
Enerplus Resources (USA) Corporation,2024,45,311000551.0
FireBird Energy II LLC,2024,14,304351241.0
DE3 Operating LLC,2020,18,303734745.0
Statoil Oil & Gas LP,2018,51,300076339.5
Chief Oil & Gas,2014,35,297630655.0
"Slawson Exploration Company, Inc.",2014,49,297267352.024
Sable Permian Resources,2019,16,296109932.4
"Silver Hill Operating, LLC",2024,12,295653699.0
Northeast Natural Energy LLC,2018,15,293513830.0
Jagged Peak Energy,2019,14,290467316.0
BP America Production Company,2012,86,287121478.0
XCL Resources,2021,14,274628623.62
"Hawkwood Energy Operating, LLC",2019,19,272795695.0
Verdad Oil and Gas Corporation,2018,15,263826144.0
"Chaparral Energy, LLC",2014,45,258890110.0
"Discovery Operating, Inc.",2019,17,258428591.0
"PetroLegacy Energy II, LLC",2022,12,256447168.0
"CPRP Services, LLC",2022,11,253875047.0
Kaiser-Francis Oil Company,2022,16,252043530.0
"RSP Permian, LLC",2018,32,244779758.80266193
Henry Resources LLC,2013,36,243022330.0
"chisholm Oil and Gas Operating, LLC",2018,20,234807237.0
"Permian Deep Rock Oil Co., LLC",2019,13,234227314.0
Crescent Point Energy US Corp,2019,68,232207003.0
"Calyx Energy III, LLC",2020,16,230836267.0006346
"EnerVest, Ltd.",2013,112,228096509.9
"Tug Hill Operating, LLC",2019,12,224409902.0
"Kimmeridge Texas Gas, LLC",2024,11,221615942.0
Blackbeard Operating,2025,145,220001208.0
Bill Barrett Corp,2013,59,214238307.0
"Middle Fork Energy Parterns, LLC",2022,25,212716284.362
Approach Resources,2015,22,209733254.0
"Grayson Mill Operating, LLC",2024,19,208362054.0
Hilcorp Energy Company,2022,80,207729187.1
Roan Resources LLC,2019,12,202397006.0
Synergy Resources Corporation,2012,39,202022709.0
"Rice Drilling B, LLC",2016,11,196411167.0
"TEP Barnett USA, LLC",2026,20,195138658.0
"Linn Energy, LLC",2012,62,193946221.28
Ensign Operating LLC,2019,13,190383648.0
"Lime Rock Resources, LP",2022,26,187965530.0
"Paloma Operating Co, Inc",2019,12,186950168.0
HighPoint Operating Corporation,2019,13,176634756.3257389
"FourPoint Energy, LLC",2022,13,176154300.0
"Titus Oil & Gas Production, LLC",2019,11,174203694.0
Talisman Energy USA Inc.,2013,35,170011042.0
"Grit Oil and Gas Management, LLC",2025,24,167582132.0000794
Cheyenne Petroleum Company,2022,15,164978815.0
BKV Corporation,2026,23,163342272.0
Enduring Resources LLC,2024,18,159662902.0
Ultra Resources,2013,94,159443602.128
Mach Resources,2022,35,159316730.0
Ovintiv Mid-Continent Inc.,2022,20,157480366.0
FourPoint Energy,2015,22,156589648.0
Ursa Operating Company LLC,2014,27,156167131.7589
"SN Operating, LLC",2018,19,154709226.0
"Rosehill Operating Company, LLC",2017,12,152438051.0
"Goodrich Petroleum Company, LLC",2013,12,151946371.0
RKI Exploration & Production,2013,26,150573000.0
Valence Operating Company,2025,16,147871573.0
American Energy Permian Basin,2015,12,146726808.0
Pennsylvania General Energy,2010,19,146216481.0
Rex Energy,2016,16,145839593.6
Texas American Resources Company,2017,14,144669962.0
Legacy Reserves Operating LP,2014,21,143218618.0
Sanchez Oil & Gas Corporation,2014,27,141688925.0
Jones Energy llc,2013,32,141479194.0
"Tanos Exploration II, LLC",2017,23,139688386.0
Statoil Texas Onshore Properties LLC,2017,18,139627241.0
Resolute Natural Resources,2013,16,139525024.0
Spur Energy Partners,2023,12,136619706.0
Unit Petroleum,2014,38,136477234.0
"Samson Exploration, LLC",2019,14,134217240.0
"Zavanna, LLC",2019,15,133759372.0
Escondido Resources Oper Co,2019,11,130584443.0
"Longfellow Energy, LP",2013,15,130542691.0
Midstates Petroleum Company,2014,41,125160264.0
"Hinkle Oil & Gas, Inc.",2015,21,121098098.0
PetroQuest Energy LLC,2014,19,120609607.0
LeNorman Operating LLC,2017,35,120574248.0
Halcon Resources Corporation,2013,20,119309020.0
Tapstone Energy,2014,15,111911353.0
Sundance Energy,2013,17,107145581.0
Sabine Oil & Gas LLC,2014,14,102114600.0
"Swift Energy Operating, LLC",2014,17,97638856.0
"Laramie Energy, LLC",2018,27,97572052.009
Kodiak Oil & Gas Corp,2013,29,96880424.0
"Elevation Resources, LLC",2024,13,96011854.0
"G3 Operating, LLC.",2013,16,92529778.0
Vantage Fort Worth Energy LLC,2015,13,92529580.0
"BlackBrush O & G, LLC",2015,12,89808240.0
Athlon Energy Operating LLC,2014,42,86596196.11812356
"Clayton Williams Energy, Inc.",2014,25,81294103.0
"Hannathon Petroleum, LLC",2013,15,79233648.0
"Reliance Energy, Inc",2013,20,77346849.0
"Headington Energy Partners, LLC",2019,13,76548494.0
Abraxas Petroleum Corporation,2016,12,76511637.0
"Ring Energy, Inc.",2018,65,76439875.0
"Atlas Energy, L.P.",2015,32,75594384.8
Samson,2012,35,75476099.0
Citation Oil and Gas Corp.,2014,69,72669004.0
"Jetta Operating Company, Inc",2022,20,71769601.0
Stonegate Production,2014,13,70102027.0
Energy Corporation of America,2011,13,67823647.0
"BKV Barnett, LLC",2021,32,66056992.0
"Steward Energy II, LLC",2020,16,63190950.0
"Finley Resources, Inc.",2022,35,54268009.9
"Piceance Energy, LLC",2014,13,52004875.0
"FIML Natural Resources, LLC",2013,18,51698191.0
Forest Oil Corporation,2013,15,51216159.0
Laramie Energy LLC,2025,17,51128757.834
"American Energy - Woodford, LLC",2015,11,49728097.0
Triangle USA Petroleum Corporation,2014,13,46469417.0
"Hadaway Consulting and Engineering, LLC",2013,18,45738184.0
Jonah Energy LLC,2018,31,44129886.0
"Berry Petroleum Company, LLC",2018,18,41903071.960007764
"White Star Petroleum, LLC",2017,11,40916651.0
J CLEO THOMPSON,2015,21,34760874.03160246
"DJR OPERATING, LLC",2023,15,31547619.0
Scout Energy Partners,2022,59,25281656.0
Wexpro Company,2024,30,21948032.0
Aera Energy LLC,2020,275,20792501.0
Three Rivers Operating Co II LLC,2014,14,20764264.0
"Newark E&P Operating, LLC",2015,15,20229194.0
"White Rock Oil & Gas, LLC",2022,13,19446426.0
Fidelity Exploration & Production,2013,11,19208601.0
COBRA OIL & GAS CORPORATION,2014,14,16468937.0
"W&T Offshore, Inc.",2014,13,15286198.0
BreitBurn,2018,20,14552126.3
Berry Petroleum,2013,24,14321595.0
"Burnett Oil Co., Inc.",2025,14,11048511.0
Stronghold Energy II Operating LLC,2021,15,9467026.0
Sabinal Energy,2018,15,7191681.0
"Denbury Onshore, LLC",2022,14,7023508.0
"Sheridan Production Company, LLC",2015,44,6267971.0
"GLB Exploration, Inc.",2017,14,3549802.0
Merit Energy Company LLC,2018,32,3180319.0
"Petroglyph Operating Company, Inc.",2014,12,2134747.0
Delta Oil & Gas Ltd.,2018,33,1883853.0
Mack Energy Co.,2014,23,926813.0
"Rover Petroleum Operating, LLC",2019,14,885875.0
"Omni Oil & Gas, Inc.",2013,48,768000.0
"Custer & Wright Operating, Inc",2014,17,722728.0
"Kodiak Oil & Gas, Inc.",2014,13,639955.0
"Texland Petroleum, LP",2017,11,600763.0
Evergreen Natural Resources LLC,2022,11,585396.0
"Juno Operating Company II, LLC",2013,19,444848.0
Unitex Oil Company,2014,13,424217.0
1859 Operating LLC,2022,14,319326.0
Bridwell Oil Company,2016,11,283122.0
