OperatorName,num_disclosures,year,avg_water_consum
1776 Energy Operators,1,2025,9357012.0
1859 Operating LLC,14,2022,22809.0
"3R OPERATING, LLC",2,2026,13866429.5
89 Energy,1,2017,14454095.0
"ABARTA Oil & Gas Co., Inc.",1,2016,474810.0
AEXCO Petroleum Inc.,1,2018,1985006.0
AM Idaho,1,2018,727.0
"AMTEX ENERGY, INC",1,2023,38172170.0
Abraxas Petroleum Corporation,12,2016,6375969.75
"Acadia Oil, LLC",1,2012,100.0
Accumulate Energy Alaska Inc,1,2017,1167297.0
"Admiral Permian Resources, LLC",9,2018,15306293.333333334
Advance Energy Partners Hat Mesa LLC,9,2020,24108992.222222224
"Adventure Operating Company, LLC",1,2017,5245758.0
Aera Energy LLC,275,2020,75609.09454545454
Aethon Energy Operating LLC,74,2020,27408914.366491925
"Agave Oil & Gas, LLC",1,2017,275096.0
"Ageron Energy, LLC.",8,2022,16103804.75
"Ageron Ironroc Energy, LLC",1,2023,724523.0
"Ajax Resources, LLC",2,2018,22505301.0
"Alchemist Energy, LLC",2,2021,13733859.5
"Alta Mesa Services, LP",54,2017,9005836.111111112
Alta Resources,8,2019,23127330.5
Altamont Energy,3,2019,992917.0
Ameredev Operations LLC,10,2019,26069048.1
American Eagle Energy Corporation,7,2012,1726322.0
"American Energy - Marcellus, LLC",1,2014,7391832.0
"American Energy - Utica, LLC",2,2015,12143418.0
"American Energy - Woodford, LLC",11,2015,4520736.090909091
American Energy Permian Basin,12,2015,12227234.0
American Energy Utica,1,2014,14094681.0
"Amistad Energy Services, LLC",2,2016,13020000.0
Amplify Energy Corp,1,2017,10785936.0
Anadarko Petroleum Corporation,635,2021,6997758.402298145
Anderson Oil Ltd,1,2014,7140.0
Anschutz Exploration Corporation,35,2025,14665252.610342856
"Anschutz Oil Company, LLC",7,2020,10235096.285714285
Antero Resources Corporation,157,2020,16565639.010955412
Apache Corporation,414,2012,7913791.050724638
Apex Energy LLC,2,2024,20013378.0
"Apex Natural Gas, LLC",3,2025,37561025.0
"Apollo Operating, LLC",2,2012,219197.5
"Appalachian Energy, Inc.",1,2014,40702.0
Approach Resources,22,2015,9533329.727272727
"Arcadia Operating, LLC",1,2017,24528.0
Ardmore Production & Exploration Co.,1,2023,14314.0
Ares Energy Ltd,1,2025,22846866.0
"Arkland Producing Co., Inc.",1,2013,568625.0
"Armor Energy, LLC",3,2017,17350592.0
"Arnold Oil Properties, LLC",1,2017,4506203.0
"Arrow S Energy Operating, LLC",3,2023,21367122.0
Arrowhead Energy Inc.,1,2017,34398.0
Arsenal Resources,7,2017,22596593.85714286
"Aruba Petroleum, Inc.",9,2013,2268320.6666666665
"Ascent Resources - Utica, LLC",114,2018,14978704.268421052
"Atalaya Resources, LLC",2,2017,3843425.0
Athlon Energy Operating LLC,42,2014,2061814.1932886562
Atlantic Exploration,2,2013,1394553.0
"Atlantic Operating, Inc.",1,2013,4552737.0
Atlantic Resources Company LLC,2,2017,17047905.0
"Atlas Energy, L.P.",32,2015,2362324.525
Atlas Operating-LLC,2,2025,27005811.0
"Atoka Operating Permian, LLC",1,2019,785773.0
"Atoka Operating, Inc.",3,2019,25374.0
"Augustus Energy Partners II, LLC",1,2018,9973368.0
Augustus Energy Resources LLC,6,2014,14957.666666666666
"Aurora USA Developement, LLC",2,2013,4774138.5
Australis TMS Inc.,2,2019,10102953.0
Auterra Resources,3,2022,19961056.666666668
"Avalon Operating, LLC",1,2017,8092883.0
"Avant Operating, LLC",7,2023,20015850.714285713
"Axia Energy II, LLC",6,2018,16737424.666666666
"Axia Energy III, LLC",1,2025,36582584.0
"Axia Energy, LLC",6,2013,1466648.6666666667
"Aztec Drilling & Operating, LLC",7,2012,10112.142857142857
"B&W Operating, LLC",1,2017,377097.0
"B. R. Polk, Inc.",2,2014,130977.0
"BAM Permian Operating, LLC",1,2018,780491.0
BARROW-SHAVER RESOURCES CO.,4,2023,5391342.5
"BASA Resources, Inc.",2,2013,62370.0
"BBL OPERATING COMPANY, LLC",1,2023,11151777.0
BBX Operating,2,2014,362551.5
"BC Operating, Inc.",5,2013,681433.2
BHP Billiton Petroleum,146,2014,6576242.1504109595
"BKV Barnett, LLC",32,2021,2064281.0
BKV Corporation,23,2026,7101837.9130434785
BKV Operating LLC,2,2019,9029452.675999999
"BLS Production Co., Inc.",1,2013,7056.0
BNK Petroleum (US) Inc,6,2025,14862162.833333334
BP America Production Company,86,2012,3338621.8372093025
BPX Operating Company,75,2025,19720655.304271255
BRG Lone Star LTD,2,2021,169800.5
BRG Petroleum LLC,3,2016,412232.6666666667
BROOKSTON ENERGY ETX-NLA,2,2021,33510.5
BTA Oil Producers LLC,26,2021,13646192.538461538
BVX OPerating Inc.,1,2014,1060920.0
"Badlands Energy - Utah, LLC",2,2015,6458638.5
"Bainbridge Uinta, LLC",1,2019,1205064.0
"Ballard Exploration Company, Inc.",3,2017,74570.66666666667
"Banner Oil & Gas, LLC",2,2021,14620.0
Banner Resources LLC,1,2019,2255484.0
"Barber Oil, LLC",1,2021,32923.0
"Basin Oil and Gas Operating, LLC",8,2024,123242.75
"Bayswater Exploration & Production, LLC",81,2013,12511240.066790123
Baytex Energy USA Ltd,4,2013,2024707.25
"Beacon E&P Company, LLC",1,2014,11952219.0
"Bedrock Production, LLC",3,2021,12411450.666666666
Bend Petroleum Corp,1,2013,17082.0
"Bennett Resources, Inc.",1,2019,90661.0
Berexco LLC,3,2021,261206.0
Berry Petroleum,24,2013,596733.125
"Berry Petroleum Company, LLC",18,2018,2327948.4422226534
"Beryl Oil and Gas, LP",3,2025,1592654.0
"Best Petroleum Explorations, Inc.",1,2014,693428.0
"Betro, Inc.",1,2019,8400.0
"Big Star Oil & Gas, LLC",5,2014,2963545.2
Bill Barrett Corp,59,2013,3631157.745762712
"Billy Jack Sharber Operating, LLC",1,2015,52009.0
"Birch Operations, Inc.",62,2019,19683972.919354837
Bison IV Operating LLC,17,2024,19909869.70588235
"Bison Oil & Gas II, LLC",5,2023,17763169.6
Black Hills Exploration and Production,3,2015,26967187.333333332
Black Mountain STX I LLC,1,2023,19611614.0
"Black Raven Energy, Inc.",2,2012,21903.0
Black Swan Oil & Gas,5,2025,26858535.6
"BlackBrush O & G, Inc.",2,2012,1629474.0
"BlackBrush O & G, LLC",12,2015,7484020.0
BlackRidge Resource Partners,1,2022,623112.0
"BlackWell Exp & Development, LLC",1,2018,2152804.0
Blackbeard Operating,145,2025,1517249.7103448275
"Blake Production Company, Inc.",2,2022,5808401.0
"Blakenergy Operating, LLC",1,2020,10290.0
Blue Cedar Energy,1,2022,42035.0
Blue Devil Exploration LLC,1,2018,15577831.0
"Blue Dolphin Production, LLC",3,2017,258176.66666666666
"Blue Dome Operating, LLC",3,2021,28075880.0
"Blue Quail , LTD",1,2014,20622.0
"Blue Water TPX Operating Co., LLC",1,2018,8816.0
BlueStem Energy,4,2014,1385080.5
BlueStone Natural Resources,3,2014,4859296.666666667
Bluefin Resources LLC,7,2018,116638.28571428571
Bluescape Resources,1,2012,5215770.0
"Boaz Energy II Operating, LLC",3,2016,169288.0
"Bold Operating, LLC",3,2014,15141924.0
"Bonanza Creek Energy, Inc.",77,2014,9256856.103896104
Borderline Operating Corp,1,2012,549108.0
Bowline Energy LLC,1,2022,7228788.0
"Boyd & McWilliams Operating, LLC",8,2019,5845420.125
Brahman Resource Partners LLC,1,2018,6587384.0
"Brammer Engineering, Inc.",3,2019,30375101.0
Bravo Arkoma LLC,9,2017,10594752.311111111
BreitBurn,20,2018,727606.3150000001
BreitBurn Operating LP,2,2021,51483.5
Bridon Energy LLC,1,2015,7224.0
Bridwell Oil Company,11,2016,25738.363636363636
Brigadier Operating LLC,9,2014,564297.4444444445
"Brigham Resources Operating, LLC",2,2016,24257711.225
Broad Oak Energy II LLC,3,2016,21181955.0
Broad Oak Energy II llc,2,2018,15549735.0
Brown Oil & Gas,1,2018,13490.0
"Browning Oil Company, Inc.",3,2021,11650027.0
"Bruin E&P Operating, LLC",4,2019,9090784.0
Bryan Henderson Co,1,2019,33382.0
"Buffco Production,Inc",6,2022,11463329.666666666
"Bullet Development, LLC",1,2014,16968.0
"Burk Royalty Co., LTD.",1,2025,4937730.0
"Burleson Petroleum, Inc. ",1,2022,202153.0
"Burnett Oil Co., Inc.",14,2025,789179.3571428572
"Butkin Oil Company, LLC",1,2014,24348.0
"Butler Petroleum, LLC",1,2014,4116.0
"C. E. Harmon Oil, Inc.",7,2015,33585.142857142855
"CBL Resources, LLC",1,2014,50248.0
CBP Operating LLC,3,2019,83261.0
"CCRP Operating, Inc.",1,2018,16207105.0
CEP MID-CONTINENT LLC,2,2019,18333.0
CGS Operating,3,2021,8265516.0
CH4-Finley Operating LLC,2,2020,14307258.0
"CHISHOLM ENERGY OPERATING, LLC",1,2018,3339000.0
"CML Exploration, LLC",1,2013,130158.0
CNX Gas Company LLC,28,2020,15029701.92857143
COBRA OIL & GAS CORPORATION,14,2014,1176352.642857143
COG Operating LLC,324,2018,15492405.051449219
CONSOL Energy Inc.,49,2017,9033852.510204082
COTERRA ENERGY INC.,20,2022,21165672.15
CP Exploration,1,2014,272412.0
"CPRP Services, LLC",11,2022,23079549.727272727
"CPX Energy Operating, LLC",1,2020,11643747.0
"CRIMSON ENERGY PARTNERS IV, LLC",5,2022,19550472.8
Cabot Oil & Gas Corp,103,2015,11029374.253398057
Caerus Oil and Gas LLC,53,2020,7242682.48544151
"Caird Operating, LLC",2,2015,3006999.5
California Resources Corporation,3,2017,337724.3333333333
Callon Petroleum Operating Company,73,2021,14104370.424657535
"Calyx Energy III, LLC",16,2020,14427266.687539663
"Calyx Energy, LLC",6,2013,5544480.333333333
"Cambrian Management, Ltd",4,2014,561678.0
"Camino Natural Resources, LLC",13,2024,27540331.307692308
Campbell Oil & Gas. Inc,1,2015,7251174.0
"Canan Operating, Inc.",3,2013,2733261.3333333335
Cantera Operating LLC,6,2015,78937.0
Canvas Energy LLC,6,2024,10929536.833333334
"Canyon Creek Energy Operating, LLC",5,2017,12215923.0
Capitan Energy INC,10,2014,12616458.6
"Capstone Natural Resources II, LLC",3,2017,1089196.6666666667
"Capstone Natural Resources, LLC",4,2014,84315.0
Carl E. Gungoll Exploration LLC,1,2014,527439.0
"Carrera Energy, LLC",2,2017,14883562.0
"Carrizo Oil & Gas, Inc.",79,2016,9456230.05063291
Cascade Petroleum,1,2013,33205.0
"Casillas Operating, LLC",9,2019,19488716.555555556
Castlerock Exploration,1,2023,19717740.0
Catamount Energy Partners,4,2017,122577.75
"Catena Resources Operating, LLC",1,2019,25534110.0
"Caza Operating, LLC",6,2021,15423884.5
"Centennial Resource Production, LLC",41,2018,16334406.414634146
"Central Resources, Inc.",2,2015,280623.0
"Century Exploration Houston, LLC",1,2013,125534.0
Champion Lone Star Operating,2,2017,240492.5
"Chaparral Energy, LLC",45,2014,5753113.555555556
"Charter Oak Production Co., LLC",8,2018,8673495.75
"Chesapeake Operating, Inc.",590,2025,8215531.397457628
Chevron USA Inc.,336,2014,10866138.619107142
Cheyenne Petroleum Company,15,2022,10998587.666666666
Chief Oil & Gas,35,2014,8503733.0
"Choice Exploration, Inc.",6,2013,136296.33333333334
"Cholla Petroleum, Inc.",6,2014,215930.83333333334
Chord Energy,8,2024,13832525.125
Cimarex Energy Co.,170,2025,16719608.679918842
Cimarex Energy Co. of Colorado,9,2014,5169835.666666667
Cinco Natural Resources Corporation,2,2014,6578544.0
"Cinco Oil & Gas, LLC",1,2023,18330462.0
Circle 9 Resources LLC,1,2019,32172.0
"Circle-S Energy, LLC",2,2024,14261520.0
Cirque Resources LP,1,2014,4509550.0
"Cisco Operating, LLC",3,2014,2880269.0
Citation Oil and Gas Corp.,69,2014,1053173.9710144927
Citizen Energy II,26,2021,16894446.192307692
Citrus Energy Corporation,1,2010,2453304.0
Civitas North LLC,1,2023,23626076.0
"Civitas Permian Operating, LLC",34,2025,26328482.588235293
Clay Hamilton,1,2024,29511300.0
"Clayton Williams Energy, Inc.",25,2014,3251764.12
"Clear Fork, Inc.",4,2014,13058.5
"Colgate Operating, LLC",8,2019,16334936.25
"Comanche Exploration Co., LLC",4,2018,12958039.5
Comanche Resources Company,2,2016,5908945.0
Command,2,2024,27841.0
"Compass Energy Operating, LLC",8,2014,169283.5
Comstock Oil & Gas,72,2012,22505050.605833333
Condor Energy Technology LLC,1,2013,2612581.0
Confluence DJ LLC,3,2018,10825303.0
ConocoPhillips Company/Burlington Resources,443,2019,7828130.001243355
"Contango Resources, Inc.",5,2019,7646289.4
"Continental Resources, Inc",369,2014,11891970.04739332
Copestone Operating LLC,1,2015,9324.0
Corinthian Exploration (USA) Corp.,4,2014,103153.25
Corlena Oil Company,1,2017,12377021.0
Cornerstone Natural Resources,1,2014,823536.0
"Coronado Energy Partners, LLC",1,2024,17107522.0
Council Oak Resources,3,2017,13852022.333333334
"Courson Oil & Gas, Inc.",2,2023,23383.5
"Covenant Operating, LLC",3,2016,2571.6666666666665
Covey Park Gas,1,2019,27253968.0
"Covey Park Operating, LLC",1,2016,23772.0
"Craig Elder Oil and Gas, L.L.C.",1,2020,167575.0
Crawley Petroleum,6,2018,9615879.333333334
"Crescent Pass Energy, LLC",7,2024,7990316.142857143
Crescent Point Energy US Corp,68,2019,3414808.867647059
Crestone Peak Resources,62,2020,14688835.725806452
"Crimson Energy Partners III, LLC",1,2013,2732814.0
Crimson Exploration Oper. Inc.,2,2014,3006234.0
Crose Oil Company,1,2022,15000.0
"Cross Timbers Energy, LLC",2,2023,50529.0
"CrownQuest Operating, LLC",145,2019,10632453.793103449
"Cub Creek Energy, LLC",8,2018,9186008.625
Cummings Oil Company,1,2014,3289650.0
"Custer & Wright Operating, Inc",17,2014,42513.41176470588
Cutbow Operating LLC,5,2022,18458624.6
"DAHCO Operating, LLC",1,2025,3574224.0
"DE Central Operating, LLC",3,2025,21781270.0
DE IV Operating LLC,24,2023,23024335.791666668
DE3 Operating LLC,18,2020,16874152.5
"DJR OPERATING, LLC",15,2023,2103174.6
"Dallas Petroleum Group, LLC",1,2016,88165.0
"Dallas Production, Inc",1,2018,83640.0
"Dash Operating, LLC",1,2022,2874984.0
"Davidson Energy, Inc.",1,2014,22596.0
Davis Southern Operating Co,1,2025,53634.0
Daylight Petroleum LLC,2,2018,386685.0
"Delta CO2, LLC",1,2014,38812.0
Delta Oil & Gas Ltd.,33,2018,57086.454545454544
"Denbury Onshore, LLC",14,2022,501679.14285714284
Derby Exploration,2,2025,7046139.0
Devon Energy Production Company L. P.,577,2015,9416687.102443673
"Dexxon, Inc.",1,2017,13440.0
Diamondback E&P LLC,290,2023,19125247.614803143
Dick Lindsay Oil Co,3,2014,88519.33333333333
"Dick Lindsay Oil Co., Inc.",1,2019,72451.0
Dinero Operating,1,2015,597.0
Discovery Natural Resources LLC,25,2018,16245786.84
"Discovery Operating, Inc.",17,2019,15201681.823529411
Diversified Production LLC,3,2024,21500913.0
"Driftwood Energy Operating, LLC",4,2021,26959411.5
"Dry Fork Production Co., LLC",1,2022,19603.0
Dugan Production Corp.,2,2022,32812.5
"Dunamis Energy Operating, LLC",1,2025,25205815.0
Duncan Oil Properties,7,2023,6569105.142857143
"E.G.L. Resources, Inc.",1,2013,1592640.0
"EAGLE ROCK MID-CONTINENT OPERATING, LLC",4,2014,1986710.5
EAP Ohio LLC,45,2020,36180289.83511111
"EDF Trading Resources, LLC",1,2013,100826.0
EE3 LLC,1,2014,3548580.0
"EF Energy, LLC",3,2012,4055028.0
"EMEP Operating, LLC",3,2023,2307526.0966666667
ENTERPRISE ENERGY EXPLORATION INC.,1,2015,17892.0
"EOG Resources, Inc.",943,2023,12161447.802820785
EP Energy,143,2018,8521333.943065105
EQT Production,202,2013,17249966.44514686
"EXCO Resources, Inc.",60,2018,12347100.591063712
"EXCO/HGI JV Assets, LLC",6,2014,214033.33333333334
EXTRACTION OIL & GAS LLC,102,2018,8308954.637254902
Eagle Energy Acquisitions LP,2,2013,1460069.0
"Eagle Exploration Production, LLC",2,2015,5784228.0
Eagle Oil & Gas co.,2,2013,472476.0
Eagle Road Oil LLC,1,2017,506351.0
"EagleRidge Energy, LLC",6,2013,6621889.433333334
"Earthstone Operating, LLC",29,2018,15596412.827586208
Eastok Energy Partners LLC,1,2019,1452.0
"Eclipse Resources I, LP",23,2014,19443212.56521739
"EdgeMarc Energy Holdings, LLC",7,2014,10908782.142857144
El Toro Resources LLC,3,2017,7713337.666666667
"Element Petro Operating II, LLC",7,2014,6865096.142857143
"Element Petroleum OP III,LLC",2,2018,6981460.0
Elephant Oil and Gas,1,2019,8973974.0
"Elevation Resources, LLC",13,2024,7385527.230769231
Elk River Resources,1,2018,36105660.0
"Ellis Exploration, Inc.",1,2015,148831.0
Elm Ridge Exploration Co LLC,4,2014,46000.75
Emerald Oil Inc,7,2014,9329295.714285715
Emerald Oil LLC,1,2017,15372.0
"Empresa Operating, LLC",4,2021,12716455.0
"EnCore Permian Operating, LLC",1,2021,15559824.0
Encana Oil & Gas (USA) Inc.,211,2018,6954534.544153239
Endeavor Energy Resources,180,2019,15547084.656555554
"Endeavor Natural Gas, LP",10,2021,3881822.8
Endeavour Operating Corp,1,2014,6929916.0
Endurance Resources LLC,1,2016,18368869.0
Enduring Resources LLC,18,2024,8870161.222222222
"EnerVest, Ltd.",112,2013,2036575.98125
Energen Resources Corporation,116,2013,7005639.25
"Energy & Exploration Partners Operating, LP",7,2014,2199889.0597142857
Energy Corporation of America,13,2011,5217203.615384615
Energy Management Co.,1,2014,7771.0
"EnergyQuest II, LLC",1,2016,54415.0
Enerplus Resources (USA) Corporation,45,2024,6911123.355555556
Ensign Operating LLC,13,2019,14644896.0
"Epic Permian Operating, LLC",1,2023,60186.0
Equinor Texas Onshore Properties LLC,6,2019,14133197.0
Equinor USA Onshore Properties Inc.,4,2024,22248715.5
"Escondido Resources II, LLC",5,2012,4016802.6
Escondido Resources Oper Co,11,2019,11871313.0
"Estancia Oil & Gas, LLC",2,2012,25016.5
Evergreen Natural Resources LLC,11,2022,53217.818181818184
"ExL Petroleum, LP",7,2017,7592386.714285715
"ExTech Operating, LLC",1,2022,124180.0
Excalibur Reserouces,1,2021,69326.0
Expand Operating LLC,17,2025,29306305.0
Extex Operating Company,4,2013,74609.0
"FDL Operating, LLC",4,2016,3399362.25
"FELIX ENERGY HOLDINGS II, LLC",17,2020,18731856.247058824
FELIX ENERGY LLC,5,2015,13513909.6
FHA Operating,1,2017,18606.0
