OperatorName,num_disclosures,year,avg_water_consum
"FIML Natural Resources, LLC",18,2013,2872121.722222222
"FLAMINGO OPERATING, LLC",2,2015,1635145.5
FORMENTERA OPERATIONS LLC,4,2024,15099750.5
FOUR CORNERS PETROLEUM,3,2019,822665.3333333334
"FX ENERGY OPERATING, LLC",1,2025,13198.0
Fairway Resources Op. LLC,2,2013,2074842.0
"Fairway Resources Operating III, LLC",1,2017,13850550.0
"Far West Development, LLC",1,2019,314654.0
"Fasken Oil and Ranch, Ltd.",72,2013,7228402.826882649
Faulconer Energy,1,2025,177633.0
Felderhoff Production Co,1,2024,14330.0
"Felty Drilling Co., Inc.",1,2025,9494.0
Fidelity Exploration & Production,11,2013,1746236.4545454546
"Fidgets Energy, LLC",1,2014,31500.0
"Finley Resources, Inc.",35,2022,1550514.5685714285
FireBird Energy II LLC,14,2024,21739374.35714286
"FireWheel Operating, LLC",2,2014,5519398.5
Firebird Energy,5,2022,20126240.4
"First Ascent Operating, LLC",1,2021,17679.0
Fivestones Energy LLC,3,2020,924394.6666666666
Flat Creek Resources LLC,1,2022,8856036.0
"Fontainebleau Operating, LLC",1,2022,89865.0
"Foreland Operating, LLC",8,2014,13351003.75
Forest Oil Corporation,15,2013,3414410.6
"Forge Energy, LLC",9,2015,7404241.555555556
"Fortay, Inc.",1,2015,134780.0
Forty Acres Energy LLC,1,2018,30828.0
"Forza Operating, LLC",2,2022,677754.5
"Fossil Petroleum, LLC",2,2019,296815.0
"Foundation Energy Management, LLC",3,2021,31965.333333333332
"Founders Oil & Gas Operating, LLC",6,2020,735771.3333333334
"Four Corners Petroleum II, LLC",9,2018,82767.11111111111
FourPoint Energy,22,2015,7117711.2727272725
"FourPoint Energy, LLC",13,2022,13550330.76923077
FourPoint Resources LLC,3,2025,23523025.333333332
Fox Northeastern Oil & Gas Corporation,1,2016,16296.0
Franklin Mountain Energy,16,2024,21769758.4375
"Freedom Operating Company, LLC",2,2026,803999.0
"Freedom Production, Inc.",3,2017,9825170.333333334
Freeport-McMoRan Oil & Gas,8,2013,4384020.125
Fulcrum Energy Operating LLC,3,2024,16724189.333333334
"Fulcrum Exploration, LLC.",9,2013,10938.666666666666
"Fundare Resources Operating Company, LLC",1,2023,13617466.0
"Fuse Energy, LLC",2,2015,4908283.5
"G&F Oil, Inc.",1,2024,39144.0
"G3 Operating, LLC.",16,2013,5783111.125
"GEP HAYNESVILLE II, LLC",10,2025,43357860.0
"GEP HAYNESVILLE, LLC",13,2017,25727790.292307694
"GHA Barnett, LLC",8,2023,6900316.0
"GLB Exploration, Inc.",14,2017,253557.2857142857
GMT EXPLORATION,2,2023,20263292.0
"GULF EXPLORATION, L.L.C.",4,2019,23544.75
"Gaedeke Oil & Gas Operating, LLC",1,2018,11455767.0
Ganador Operaing LLC,3,2022,895505.6666666666
"Garry Davis Oil, LLC",2,2014,385119.0
"Gary Permian, LLC",1,2019,35527128.0
"Gasco Energy, Inc.",2,2014,2584243.5
Gastar Exploration Inc.,4,2017,14441325.05
GeoSouthern Energy Corporation,3,2012,4487708.666666667
"GeoSouthern Operating II, LLC",5,2018,11843961.2
"GeoSurveys, Inc.",1,2014,18060.0
"Goodrich Petroleum Company, LLC",12,2013,12662197.583333334
Gordy Oil Company,6,2020,17904622.166666668
Grand Mesa Operating Company,1,2020,65562.0
"Grand Operating, Inc.",1,2018,3847158.0
"Grayson Mill Operating, LLC",19,2024,10966423.894736841
Great Bear Pantheon LLC,1,2022,219668.0
Great Bear Petroleum Operating LLC,1,2019,65558.0
"Great Western Oil & Gas Company, LLC",61,2014,7301901.229508197
"Green Century Exploration & Production, LLC",4,2015,49619.0
Greenlake Energy Operating,7,2022,21979448.57142857
Greg Hall Oil and Gas,1,2014,21000.0
Grenadier Energy Partners II,3,2019,21780864.0
Greylock Production LLC,2,2023,8639631.0
Greystone Oil & Gas LLP,2,2015,1713915.0
"Grit Oil and Gas Management, LLC",24,2025,6982588.833336641
Grynberg Petroleum,2,2014,176545.0
Guidon Energy Management Services LLC,10,2020,18328843.8
Gulf Pine Energy,1,2017,79212.0
"GulfTex Energy III, LP",2,2018,6083192.5
"GulfTex Energy, LLC",10,2025,15347453.90002149
Gulfport Energy Corporation,57,2021,16497816.862807017
Gunn Oil Company,3,2013,572354.0
Gunnison Energy LLC,2,2024,15386969.0
"H&L Exploration Company, LLC",1,2023,144060.0
H.L. Brown Operating,1,2022,28519.0
HB2 Eneregy,3,2022,20585964.0
HOG OPERATING LLC,2,2022,8521305.5
"HRC Operating, LLC.",10,2013,5915271.4
"HW Operating, LLC",2,2017,31509.5
HWH DRILLING LLC,3,2025,12484.0
"Hadaway Consulting and Engineering, LLC",18,2013,2541010.222222222
"Halc?n Operating Co., Inc.",1,2017,23617205.0
Halcon Resources Corporation,20,2013,5965451.0
"Hannathon Petroleum II, LLC",1,2025,21217591.0
"Hannathon Petroleum, LLC",15,2013,5282243.2
Harmonia Petroleum Corporation,4,2015,747243.0
"Hawkwood Energy Operating, LLC",19,2019,14357668.157894736
"Headington Energy Partners, LLC",13,2019,5888345.692307692
Heights Energy Corporation,1,2015,22407.0
Helios Operating LLC,1,2019,2690703.0
"Helis Oil & Gas Company, L.L.C.",1,2012,2376584.0
Henry Resources LLC,36,2013,6750620.277777778
Hess Corporation,206,2020,5459097.01818638
Hibernia Resources IV LLC,3,2025,38551942.666666664
"Hibernia Resources, LLC",13,2022,28309145.307692308
HighMount Exploration & Production,9,2012,1108104.6666666667
"HighPeak Energy Holdings, LLC.",40,2022,21402483.225
HighPoint Operating Corporation,13,2019,13587288.948133763
"Hilcorp Alaska, LLC",8,2025,75176.375
Hilcorp Energy Company,80,2022,2596614.83875
"Hinkle Oil & Gas, Inc.",21,2015,5766576.095238095
"Hogback Exploration, Inc",3,2018,50869.333333333336
"Holmes Exploration, LLC",5,2013,1846336.6
Hominy Consulting LLC,1,2025,1274574.0
Hunt Oil Company,69,2015,6661396.072463769
"Huntington Energy, L.L.C.",2,2013,909049.0
Huntley &amp; Huntley Energy Exploration,1,2019,15383466.0
"Husky Ventures, Inc.",5,2014,10498101.6
"ICA Energy Operating, LLC",3,2018,1698190.0
"IKE Operating, LLC",6,2025,41823247.333333336
INEOS USA Oil & Gas LLC,1,2024,31007088.0
"INPEX Eagle Ford, LLC",8,2022,7980897.125
"INR Operating, LLC",5,2022,20867288.4
ImPetro Operating LLC,2,2014,8139443.0
Incline Energy,2,2013,156219.0
"Independence Resources Management, LLC.",6,2020,7113433.666666667
Indigo Minerals,34,2019,16793236.411764707
Infinity Natural Resources,2,2025,21346030.5
Inflection Energy (PA) LLC,4,2021,6020124.0
International Energy Corporation of Northern Oklahoma,3,2015,538967.0
Interstate Explorations LLC,6,2014,176756.33333333334
"Iron Star Energy, LLC",1,2014,3015042.0
"Ironwood Oil and Gas, LLC",2,2013,6275318.5
J CLEO THOMPSON,21,2015,1655279.7157905933
J-W Operating Company,1,2015,9331812.0
"JAMEX, Inc.",3,2014,3423799.3333333335
"JEC Operating, LLC",1,2017,806400.0
JKLM ENERGY,3,2019,11221338.666666666
JMA ENERGY COMPANY,5,2022,3890033.6
"JMH Production, LLC",6,2017,109486.5
Jagged Peak Energy,14,2019,20747665.42857143
Javelin Energy Partners Management LLC,26,2024,21382560.115384616
"Jay-Bee Oil & Gas, Inc.",6,2018,13035372.0
Jerry Hess Operating Company,2,2025,22595.0
"Jetta Operating Company, Inc",20,2022,3588480.05
"Jilpetco, Inc.",2,2012,40894.0
Jimmy Chatham Oil & Gas,1,2014,54093.0
Johnson & Ernst Operating Co.,2,2012,7140.0
Joint Resource Company,2,2018,1937032.5
Jonah Energy LLC,31,2018,1423544.7096774194
Jones Energy llc,32,2013,4421224.8125
"Juno Operating Company II, LLC",19,2013,23413.052631578947
"Juno Operating Company III, LLC",7,2019,50298.857142857145
"K S OIL COMPANY, INC",1,2017,38000.0
K.P. Kauffman Company,3,2014,234977.33333333334
"KA Energy Op Co., LLC",1,2017,13045.0
KGH Operating Company,1,2016,118977.0
"KJ Energy, LLC",2,2018,7795061.5
"KODA Resources Operating, LLC",6,2025,18583717.404
KWR Ventures,1,2015,397320.0
Kaiser-Francis Oil Company,16,2022,15752720.625
Kelly Cook Oil LLC,1,2022,34020.0
"Kenneth W. Cory, Ltd.",1,2025,381612.0
Kentex Worland LLC,1,2023,199401.0
"Killam Oil Co., Ltd.",6,2023,4885606.666666667
"Kimmeridge Texas Gas, LLC",11,2024,20146903.818181816
Kinder Morgan,10,2014,61038.7
King Operating Corporation,4,2023,1704422.0
Kirkpatrick Oil Company,1,2013,3432554.0
"Kirkpatrick Oil Company, Inc",1,2022,2680104.0
Koda Operating,3,2023,38882.666666666664
Kodiak Oil & Gas Corp,29,2013,3340704.275862069
"Kodiak Oil & Gas, Inc.",13,2014,49227.307692307695
Kraken Operating LLC,52,2019,11578890.779390033
"L.E. Jones Operating, Inc.",5,2023,27300.2
LADD OIL & GAS CORPORATION,1,2013,39610.0
LCS Production Company,9,2022,1166543.0
"LINCOLN VENTURES, LLC",1,2025,39631.0
"LOGOS Operating, LLC",5,2023,20825146.880400002
"LP Operating, LLC",2,2013,104685.0
La Vernia Oil,2,2015,16968.0
Lacrosse Exploration LLC,1,2019,75600.0
"Lainco, Inc.",1,2020,212436.0
"Lakeshore Operating, LLC",1,2017,0.0
"Lakota Energy, LTD.",2,2023,5469151.0
Lance Ruffel Oil and Gas,7,2014,586897.7142857143
"Land and Natural Resource Development, Inc",6,2014,57166.833333333336
Laramie Energy LLC,17,2025,3007573.990235294
"Laramie Energy, LLC",27,2018,3613779.704037037
Laredo Energy,4,2022,11031541.5
"Laredo Energy Operating, LLC",5,2015,10044194.4
"Laredo Petroleum, Inc.",96,2014,13069335.0
Lario Oil & Gas Company,6,2019,17241413.666666668
"Latigo Oil & Gas, Inc.",2,2021,31941.0
"Latigo Petroleum, LLC",2,2018,4552296.0
"Lawrence County Gas, LLC",2,2022,816144.0
Layline Petroleum,1,2013,82572.0
LeNorman Operating LLC,35,2017,3444978.5142857144
"Legacy Exploration, LLC I",3,2018,202902.0
"Legacy Oil & Gas ND, Inc.",5,2013,156695.8
Legacy Reserves Operating LP,21,2014,6819934.19047619
"Legend Natural Gas, LLC",2,2012,4378358.0
Lewis Energy Group,91,2015,9572399.251548946
"Lewis Oil Operations, LLC",1,2014,53349.0
Lewis Operating Co.,1,2014,30104.0
Liberty Resources LLC,1,2013,5813934.0
"Liberty Resources Management Company, LLC",9,2023,6258450.444444444
Lighthouse Oil & Gas LP,2,2015,2708958.0
"Lime Rock Resources, LP",26,2022,7229443.461538462
"Limestone Exploration II, LLC",2,2015,3404851.5
"Linn Energy, LLC",62,2012,3128164.8593548387
Little Thunder,1,2018,9492.0
Locin Oil Corporation,1,2022,15534834.0
"Lonestar Resources, Inc.",5,2019,13433167.0
"Longfellow Energy, LP",15,2013,8702846.066666666
"Longs Peak Resources, LLC",1,2022,14413884.0
"Luxe Operating, LLC",5,2019,21183978.6
"M. E. Operating and Services, Inc.",1,2019,289022.0
MACKELLAR INC,2,2018,70352.0
"MB Energy, LLC",1,2023,133206.0
MD America Energy LLC,3,2014,3384379.6666666665
MDC TEXAS ENERGY,2,2017,19783753.5
"MDS Energy, Ltd",1,2013,160878.0
"MECO IV, LLC",2,2016,216776.4
MENDELL FINISTERRE II LLC,1,2015,3076765.0
MEWBOURNE OIL COMPANY,206,2021,15941423.917475728
"MM Energy, Inc.",5,2019,48616.6
MRD OPERATING LLC,10,2016,13213254.42
"MWS Producing, Inc.",4,2018,96800.75
Mach Resources,35,2022,4551906.571428572
Macha Enterprises Inc,2,2013,5460.0
Mack Energy Co.,23,2014,40296.217391304344
Mack Energy Corporation,7,2018,10306802.714285715
Magnolia Oil & Gas LLC,37,2025,13934957.45945946
Magnum Hunter Resources Corp,1,2013,4329321.0
"Magnum Producing, LP",1,2014,114030.0
"Magpie Operating, Inc",1,2021,6883167.0
Mallard Exploration,8,2020,18909190.625
"Mammoth Exploration, LLC",1,2018,66108.0
Manti Tarka Permian,7,2022,24711833.714285713
Marathon Oil,401,2018,8496483.683109725
"Marlin Energy Resources, LLC",2,2014,3197691.0
Matador Production Company,93,2022,15588892.277012354
Matrix Petroleum LLC,1,2018,14639724.0
McCommons Oil Company,1,2013,230133.0
"McElvain Energy, Inc.",3,2012,3152563.3333333335
Memorial Production Oper. :LLC,1,2014,6345209.0
Memorial Resource Development LLC,2,2015,14553651.0
"Mercury Operating, LLC",1,2019,44676.0
Merit Energy Company,9,2013,1887620.0
Merit Energy Company LLC,32,2018,99384.96875
"Mesa Energy Partners, LLC",1,2012,1409826.0
"Mid-Con Energy Operating, LLC",8,2014,28410.0
Mid-States Operating Company,1,2011,1018730.0
"Middle Fork Energy Parterns, LLC",25,2022,8508651.37448
Midstates Petroleum Company,41,2014,3052689.3658536584
Midville Energy,1,2014,25410.0
Millennial Energy Partners,1,2018,13555923.0
"Mineral Resources, Inc",1,2014,4677670.0
Mitsui E&P,2,2023,27019774.0
"Modern Exploration, Inc.",1,2021,25072205.0
"Moriah Operating, LLC",6,2019,10355604.0
MorningStar Operating LLC,1,2025,17493.0
Mountain Divide LLC,2,2013,2657063.0
"Mountaineer Keystone, LLC",2,2015,12213522.0
Mr.,2,2020,18894591.5
"Mueller Exploration, Inc.",3,2024,25346669.666666668
"Muirfield Exploration, Ltd.",2,2023,4291.5
Murchison Oil & Gas Inc,3,2019,6531994.666666667
"Murchison Oil and Gas, LLC",7,2023,24178409.14285714
Murex Petroleum Corp.,5,2014,2984296.8
"Murfin Drilling Company, Inc.",3,2025,6749803.666666667
Murphy Exploration and Production USA,99,2025,10431061.471432332
Musgrove Energy Inc.,1,2014,15876.0
Mustang Fuel Corporation,2,2014,396367.5
Mustang Holding LLC,1,2025,58777.0
NBL Permian LLC,2,2017,28095742.5
NGO Development Corporation,1,2012,283286.0
NWE,2,2025,75222.0
Nadel and Gussman,2,2025,10608954.5
"Nadel and Gussman Permian, LLC",1,2012,676578.0
"Navidad Operating Company, LLC",1,2019,354622.0
Navidad Resources LLC,3,2012,1696968.0
"New Century Exploration, Inc.",1,2020,46309.0
"New Century Operating, LLC",1,2015,17289300.0
New Dominion LLC,2,2015,1327263.0
"Newark E&P Operating, LLC",15,2015,1348612.9333333333
Newfield Exploration,184,2019,7235886.541000544
"Newkumet Exploration, Inc.",1,2020,16527.0
Nickel Road Operating LLC,2,2019,14922515.0
"Nine Point Energy, LLC",7,2018,6253891.0942857135
"Noble Energy, Inc.",196,2012,11484481.056122448
"North Plains Energy, LLC",1,2013,3195822.0
"North Silo Resources, LLC",2,2020,13310650.0
NorthStar Operating Company,3,2014,138923.0
Northeast Natural Energy LLC,15,2018,19567588.666666668
"Northfield Enterprises, Inc.",1,2018,21000000.0
"Novo Oil & Gas Texas, LLC",9,2021,15304250.777777778
"O'Benco, Inc.",2,2014,327334.0
"OAK Valley Operating, LLC",5,2015,8244465.6
OSBORN HEIRS COMPANY,2,2012,901235.5
"Oak Prairie Operations, LLC",1,2021,341834.0
"Oakridge Oil and Gas, LP",2,2021,22442.5
Oasis Petroleum,98,2014,8233469.474897958
Occidental Oil and Gas,533,2013,9714772.255051533
"Oil Search Alaska, LLC",2,2019,183861.0
Okland Oil Company,1,2014,508399.0
Olympus Energy,5,2025,22914550.0
Omimex Petroleum Inc.,1,2014,22092.0
"Omni Oil & Gas, Inc.",48,2013,16000.0
Opal Resources Operating Company,3,2012,1193990.0
Opus Operating II LLC,1,2015,1913949.0
Osage Exploration and Development,1,2014,4613188.0
Ovintiv Mid-Continent Inc.,20,2022,7874018.3
"Ovintiv Production, Inc.",4,2020,14022162.0
Ovintiv USA Inc.,88,2022,19462562.720227275
"OxyRock Operating, LLC",18,2025,17469664.333333332
"P.O.&G. Operating, LLC",1,2015,37679.0
PAK Energy LLC,1,2018,13650.0
"PBEX Operations, LLC",3,2025,24692433.0
PCORE Exploration & Production LLC,2,2015,14180355.0
PDC Energy,187,2013,7232122.0710160425
PETEX,1,2013,33894.0
"PGP Operating, LLC",1,2023,28182.0
"PHOENIX OIL & GAS, INC.",1,2017,10080.0
PINEDALE ENERGY PARTNERS OPERATING LLC,3,2018,1122581.3333333333
POCO Operating,1,2021,15030407.0
PPC Operating Company LLC,9,2015,88818.11111111111
"PRI Operating, LLC",19,2022,21812774.57894737
"PT Petroleum, LLC.",1,2017,26341266.0
"Pablo Energy II, LLC",4,2015,3839894.0
"Pacesetter Energy, LLC",2,2017,5128811.0
Paladin Petroleum III LLC,1,2022,23493117.0
Palm Oil & Gas Company,2,2016,13902.0
"Paloma Natural Gas, LLC",8,2022,30936932.125
"Paloma Operating Co, Inc",12,2019,15579180.666666666
"Paloma Permian AssetCo, LLC",2,2025,24299499.0
Pantera Energy Company,8,2015,305665.5
"Panther Energy Co. II, LLC",2,2015,4300747.0
Parallel Petroleum LLC,8,2013,202776.625
"Parsley Energy Operations, LLC",103,2018,11890728.572815534
"Parten Operating, Inc.",1,2012,94207.0
"Patriot Resources, Inc.",10,2013,3755233.7
Paul Gillham Oil Company,1,2014,432600.0
"PayRock Energy, LLC",5,2015,10161483.4
"PayRock II, LLC",1,2018,17277704.0
Payne Exploration Company,4,2014,5084287.75
"Pedestal Oil Company, Inc.",1,2014,9866.0
Penn Virginia Corporation,51,2023,15619460.37254902
"PennEnergy Resources, LLC",33,2017,13313126.324242424
"Pennington Oil & Gas Interests, LLC",1,2020,646968.0
Pennsylvania General Energy,19,2010,7695604.263157895
"Percussion Petroleum II, LLC",7,2022,21900840.0
Percussion Petroleum LLC,2,2018,19812704.0
"Peregrine Petroleum Partners, LTD",7,2017,4347912.285714285
Periscope Operating LLC,1,2017,250603.0
"Permian Deep Rock Oil Co., LLC",13,2019,18017485.692307692
Permian Resources,6,2017,9433483.26325
"Permian Resources Operating, LLC",68,2024,21636031.04411765
"Peterson Energy Operating, Inc.",3,2014,146405.0
Petro Harvester Operating Company LLC,5,2019,899732.8
"Petro Hunt, L.L.C.",44,2017,9172101.872754768
"Petro Operating Company, LLC",2,2024,14919112.0
"PetroEdge Energy IV, LLC",1,2020,17409084.0
"PetroLegacy Energy II, LLC",12,2022,21370597.333333332
"PetroPoint Energy Operating, LLC.",1,2013,97188.0
PetroQuest Energy LLC,19,2014,6347874.052631579
"PetroShale (US), Inc.",7,2022,7163536.023999999
PetroShare Corp,1,2018,7387790.0
"Petrobal Omega 1, LLC",10,2019,105920.1
"Petroglyph Operating Company, Inc.",12,2014,177895.58333333334
"Petron Energy II, Inc.",1,2020,12000.0
Petroplex Energy Inc.,6,2025,9802991.0
Phoenix Operating LLC,8,2024,12053805.875
"Phoenix PetroCorp, Inc.",5,2013,88715.8
